,genes,state,dev,pval
125,ADAMTS4_COL4A1_IGFBP7,111,189.55788627848352,7.299259821114003e-152
310,SELENOF_ATP5MC2_RACK1_ATP5F1E,1011,189.4430534560462,3.629857704559009e-59
129,VSIR_SPI1_ATP5F1E,111,185.03643771569614,7.77401168340606e-35
319,SELENOF_RACK1_ATP5F1E_SELENOP,1110,162.40214566088468,4.0786930231531846e-57
305,ATP5F1A_RACK1_ATP5F1E_SELENOP,1101,159.5429561783105,3.660044768182745e-21
316,SELENOF_RACK1_ATP5F1E_SELENOP,0111,155.54379498983005,5.320388336941277e-145
130,HSD11B1_CPB2_CYP3A4,111,151.33405599889298,1.101408975903961e-22
134,EREG_IL1B_FCN1,111,147.5021469465649,2.86449436753462e-17
137,COL6A2_COL6A1_SPARC,111,140.35187580853815,1.4711746212972902e-20
139,BEX3_ATP5F1E_SELENOP,111,116.09580346884059,7.687183385929614e-38
356,MSMO1_SERPINC1_F5_SCD,1111,107.80463013556744,4.306293539607818e-158
312,SELENOF_ATP5MC2_RACK1_ATP5F1E,1110,104.67413457791423,3.5252894041084236e-19
326,ATP5PO_RACK1_ATP5F1E_SELENOP,0111,102.79280711513535,8.244135935952208e-115
324,ATP5F1B_RACK1_ATP5F1E_SELENOP,1110,99.57759085913595,3.189333374724881e-82
140,CXCL1_IER3_CXCL3,111,99.07823597642623,2.0151683639642277e-47
141,ADIRF_ACKR1_CAV1,111,98.69718206268458,6.690281136952344e-38
311,SELENOF_ATP5MC2_RACK1_ATP5F1E,1101,97.0026061418951,3.062306792802403e-17
357,CREG1_CTSB_GRN_SELENOP,1111,93.70149663714207,3.4515077245331836e-177
317,SELENOF_RACK1_ATP5F1E_SELENOP,1011,91.35090179802833,2.114860195261279e-29
341,MATR3_RACK1_ATP5F1E_SELENOP,0111,90.87995025465081,1.4917760957013364e-266
359,IL6R_APOB_LYZ_SELENOP,1111,90.16301982675813,1.33265672573028e-167
143,EREG_CXCL8_FCN1,111,86.88630611455109,1.953674481249034e-24
360,PALLD_SCD_GJB1_FN1,1111,81.44857534362518,2.6567593886611324e-297
321,ATP5F1B_RACK1_ATP5F1E_SELENOP,0111,81.03546742580683,2.1718683481852585e-137
318,SELENOF_RACK1_ATP5F1E_SELENOP,1101,79.9738455757242,2.0674557299973527e-22
144,MB_NDUFA4L2_TFF2,111,79.50370370370372,6.824484511777209e-18
331,ATP5MPL_RACK1_ATP5F1E_SELENOP,0111,72.92698986958716,2.167969953946358e-292
146,KNG1_CYP2E1_HPD,111,66.17991880979456,7.915102614948598e-37
148,CD36_COL4A1_TM4SF1,111,65.98255360623781,2.394354525063596e-28
149,DHRS2_ATF5_MLXIPL,111,65.90443178178712,1.1031748324374673e-22
329,ATP5PO_RACK1_ATP5F1E_SELENOP,1110,65.42250319588425,7.347810675559615e-27
362,CYP2C9_HPX_CPS1_GC,1111,65.31276782651709,6.597038976769254e-62
151,CHCHD10_ATP5MG_SELENOP,111,63.56551417552638,2.6462519616447237e-50
152,FSCN1_RNASE1_PLVAP,111,61.850124893319844,8.184639931578303e-28
154,FSCN1_RNASE1_COL4A1,111,61.58922135590717,2.5744124000992512e-15
364,FUCA1_EPHX1_GPC3_GRN,1111,61.499539481702506,1.5081411195319136e-261
155,FSCN1_MPEG1_RNASE1,111,61.34298027811482,1.73618870537867e-85
327,ATP5PO_RACK1_ATP5F1E_SELENOP,1011,61.12839938673522,4.207993275026382e-29
156,CYP2C9_CPS1_MLXIPL,111,59.63323827005223,6.768407333423399e-74
157,PKD2_TM4SF1_IGFBP7,111,58.46251082251082,3.726574468146325e-34
336,ATP5PB_RACK1_ATP5F1E_SELENOP,0111,57.65353188417103,0.0
328,ATP5PO_RACK1_ATP5F1E_SELENOP,1101,57.031829842435904,1.8027070004598208e-24
323,ATP5F1B_RACK1_ATP5F1E_SELENOP,1101,55.770462348942516,2.507854501832297e-28
344,MATR3_RACK1_ATP5F1E_SELENOP,1110,55.730754014602795,1.0913247142034899e-41
158,DUSP2_RGS1_LCP1,111,53.735834478021985,2.0776613697716462e-13
366,CYP2C9_CPS1_GC_MLXIPL,1111,53.04354789011159,2.6087709944488193e-21
334,ATP5MPL_RACK1_ATP5F1E_SELENOP,1110,52.73439849028076,1.1051842931838899e-77
159,EREG_CXCL8_IL1B,111,52.21310373288938,2.733323888625587e-119
160,EPAS1_IGFBP4_SPARC,111,48.48073810078255,9.561048704115638e-21
370,IL2RB_KLRB1_IL7R_CCL5,1111,47.942078474029266,9.337470248606371e-68
161,XCL1_CD69_CCL5,111,46.88398427668518,7.538563965577316e-65
0,ATP5F1A_ATP5MG_ATP5F1E,011,46.245821274998605,2.3835042820873614e-39
342,MATR3_RACK1_ATP5F1E_SELENOP,1011,45.399509158023214,1.3164123903408545e-26
163,FAM198B_ITM2B_SPARC,111,42.22290347340079,6.822747332998299e-31
164,DOCK9_IGFBP4_IGFBP7,111,41.85839662333783,4.901575676434301e-66
165,HSD11B1_APCS_CPB2,111,41.41166925939482,1.6064728010727227e-133
166,LYVE1_DAB2_PLVAP,111,40.79240386836541,1.868903254187395e-18
1,ATP5F1A_ATP5MG_ATP5F1E,101,40.66677409768047,7.373449444757438e-21
365,CYP2C9_CPS1_GC_MLXIPL,1101,38.70350462496727,2.4705525768480103e-64
343,MATR3_RACK1_ATP5F1E_SELENOP,1101,37.74211374047407,2.2989709533617883e-20
169,IL2RB_KLRB1_IL7R,111,37.453281681069015,1.3281216441468251e-15
170,IL2RB_KLRB1_CCL5,111,37.1288039969032,1.4344530322853534e-135
2,ATP5F1A_ATP5MG_ATP5F1E,110,35.77009291299687,1.0242292926659648e-10
171,EMB_LTB_SRGN,111,35.73693899522015,4.627837256700639e-43
172,ADIRF_CAV1_NDUFA4L2,111,35.69923009117303,1.6841526216183437e-46
332,ATP5MPL_RACK1_ATP5F1E_SELENOP,1011,34.201455554580434,6.374708182376204e-47
